Building wc matrix...

Done.

Wordcount matrix selected.

SVD


Building latent space using svd decomposition...

Current matrix in use is: wc.

Done.

Computing query-corpus similarity using SVD latent space...
Embedding type: wc
Latent SVD dimension: 100

Done.

Query 0: P: 0.3333333333333333 R: 0.1724137931034483

Query 1: P: 0.06666666666666667 R: 0.04

Query 2: P: 0.26666666666666666 R: 0.4444444444444444

Query 5: P: 0.13333333333333333 R: 0.4

Query 6: P: 0.06666666666666667 R: 0.16666666666666666

Query 7: P: 0.13333333333333333 R: 0.16666666666666666

Query 9: P: 0.13333333333333333 R: 0.2222222222222222

Query 10: P: 0.06666666666666667 R: 0.125

Query 13: P: 0.13333333333333333 R: 0.6666666666666666

Query 14: P: 0.13333333333333333 R: 0.6666666666666666

Query 15: P: 0.13333333333333333 R: 0.5

Query 17: P: 0.13333333333333333 R: 0.5

Query 19: P: 0.06666666666666667 R: 0.1

Query 23: P: 0.13333333333333333 R: 0.5

Query 24: P: 0.2 R: 0.3

Query 25: P: 0.13333333333333333 R: 0.2857142857142857

Query 28: P: 0.06666666666666667 R: 0.1

Query 29: P: 0.06666666666666667 R: 0.125

Query 32: P: 0.13333333333333333 R: 0.5

Query 33: P: 0.13333333333333333 R: 0.2857142857142857

Query 34: P: 0.06666666666666667 R: 0.25

Query 36: P: 0.06666666666666667 R: 0.1

Query 38: P: 0.13333333333333333 R: 0.14285714285714285

Query 39: P: 0.13333333333333333 R: 0.15384615384615385

Query 40: P: 0.2 R: 0.75

Query 41: P: 0.06666666666666667 R: 0.16666666666666666

Query 42: P: 0.13333333333333333 R: 0.2857142857142857

Query 44: P: 0.13333333333333333 R: 0.15384615384615385

Query 46: P: 0.2 R: 0.2

Query 47: P: 0.06666666666666667 R: 0.08333333333333333

Query 48: P: 0.13333333333333333 R: 0.6666666666666666

Query 49: P: 0.06666666666666667 R: 0.14285714285714285

Query 50: P: 0.26666666666666666 R: 0.36363636363636365

Query 51: P: 0.13333333333333333 R: 0.4

Query 52: P: 0.2 R: 0.2727272727272727

Query 53: P: 0.06666666666666667 R: 0.1

Query 54: P: 0.2 R: 0.2727272727272727

Query 55: P: 0.06666666666666667 R: 0.09090909090909091

Query 57: P: 0.06666666666666667 R: 0.1

Query 59: P: 0.13333333333333333 R: 0.3333333333333333

Query 63: P: 0.13333333333333333 R: 0.6666666666666666

Query 64: P: 0.3333333333333333 R: 0.3125

Query 65: P: 0.06666666666666667 R: 0.16666666666666666

Query 66: P: 0.4 R: 0.4

Query 68: P: 0.06666666666666667 R: 0.16666666666666666

Query 69: P: 0.06666666666666667 R: 0.09090909090909091

Query 70: P: 0.06666666666666667 R: 0.1111111111111111

Query 72: P: 0.2 R: 0.14285714285714285

Query 75: P: 0.2 R: 0.375

Query 76: P: 0.2 R: 0.42857142857142855

Query 77: P: 0.2 R: 0.75

Query 78: P: 0.06666666666666667 R: 0.16666666666666666

Query 79: P: 0.06666666666666667 R: 0.2

Query 81: P: 0.13333333333333333 R: 0.3333333333333333

Query 83: P: 0.06666666666666667 R: 0.08333333333333333

Query 86: P: 0.06666666666666667 R: 0.1111111111111111

Query 87: P: 0.4 R: 0.8571428571428571

Query 88: P: 0.13333333333333333 R: 0.2857142857142857

Query 89: P: 0.13333333333333333 R: 0.14285714285714285

Query 90: P: 0.06666666666666667 R: 0.1

Query 93: P: 0.06666666666666667 R: 0.07692307692307693

Query 95: P: 0.13333333333333333 R: 0.14285714285714285

Query 96: P: 0.06666666666666667 R: 0.09090909090909091

Query 99: P: 0.06666666666666667 R: 0.1

Query 100: P: 0.26666666666666666 R: 0.5714285714285714

Query 101: P: 0.06666666666666667 R: 0.2

Query 102: P: 0.06666666666666667 R: 0.3333333333333333

Query 103: P: 0.06666666666666667 R: 0.16666666666666666

Query 104: P: 0.13333333333333333 R: 0.3333333333333333

Query 105: P: 0.13333333333333333 R: 0.3333333333333333

Query 106: P: 0.13333333333333333 R: 0.25

Query 107: P: 0.13333333333333333 R: 0.25

Query 110: P: 0.06666666666666667 R: 0.125

Query 111: P: 0.06666666666666667 R: 0.3333333333333333

Query 119: P: 0.2 R: 0.3

Query 120: P: 0.06666666666666667 R: 0.125

Query 121: P: 0.06666666666666667 R: 0.1

Query 125: P: 0.06666666666666667 R: 0.1111111111111111

Query 126: P: 0.13333333333333333 R: 0.3333333333333333

Query 127: P: 0.06666666666666667 R: 0.3333333333333333

Query 128: P: 0.06666666666666667 R: 0.125

Query 129: P: 0.06666666666666667 R: 0.16666666666666666

Query 130: P: 0.4 R: 0.6666666666666666

Query 131: P: 0.13333333333333333 R: 0.125

Query 132: P: 0.06666666666666667 R: 0.125

Query 134: P: 0.3333333333333333 R: 0.5555555555555556

Query 136: P: 0.13333333333333333 R: 0.4

Query 137: P: 0.06666666666666667 R: 0.3333333333333333

Query 139: P: 0.06666666666666667 R: 0.14285714285714285

Query 140: P: 0.13333333333333333 R: 0.2857142857142857

Query 141: P: 0.06666666666666667 R: 0.5

Query 142: P: 0.06666666666666667 R: 0.3333333333333333

Query 143: P: 0.06666666666666667 R: 0.14285714285714285

Query 144: P: 0.06666666666666667 R: 0.125

Query 147: P: 0.06666666666666667 R: 0.14285714285714285

Query 151: P: 0.06666666666666667 R: 0.14285714285714285

Query 152: P: 0.06666666666666667 R: 0.125

Query 154: P: 0.13333333333333333 R: 0.2857142857142857

Query 155: P: 0.3333333333333333 R: 0.3333333333333333

Query 156: P: 0.26666666666666666 R: 0.1

Query 157: P: 0.13333333333333333 R: 0.2222222222222222

Query 158: P: 0.06666666666666667 R: 0.1111111111111111

Query 160: P: 0.2 R: 0.42857142857142855

Query 161: P: 0.06666666666666667 R: 0.1111111111111111

Query 162: P: 0.06666666666666667 R: 0.25

Query 163: P: 0.06666666666666667 R: 0.1111111111111111

Query 164: P: 0.13333333333333333 R: 0.6666666666666666

Query 166: P: 0.13333333333333333 R: 0.6666666666666666

Query 167: P: 0.13333333333333333 R: 0.6666666666666666

Query 168: P: 0.13333333333333333 R: 0.4

Query 169: P: 0.13333333333333333 R: 0.2857142857142857

Query 170: P: 0.13333333333333333 R: 0.5

Query 171: P: 0.2 R: 0.6

Query 172: P: 0.13333333333333333 R: 0.6666666666666666

Query 173: P: 0.13333333333333333 R: 0.3333333333333333

Query 175: P: 0.06666666666666667 R: 0.125

Query 176: P: 0.2 R: 0.5

Query 177: P: 0.26666666666666666 R: 0.8

Query 179: P: 0.3333333333333333 R: 0.625

Query 181: P: 0.13333333333333333 R: 0.6666666666666666

Query 182: P: 0.06666666666666667 R: 0.07142857142857142

Query 183: P: 0.26666666666666666 R: 0.5

Query 184: P: 0.2 R: 0.3

Query 187: P: 0.3333333333333333 R: 0.4166666666666667

Query 188: P: 0.13333333333333333 R: 0.2

Query 189: P: 0.2 R: 0.5

Query 190: P: 0.4 R: 0.42857142857142855

Query 191: P: 0.06666666666666667 R: 0.2

Query 192: P: 0.13333333333333333 R: 0.2

Query 193: P: 0.2 R: 0.42857142857142855

Query 194: P: 0.06666666666666667 R: 0.25

Query 196: P: 0.06666666666666667 R: 0.25

Query 197: P: 0.13333333333333333 R: 0.4

Query 201: P: 0.26666666666666666 R: 0.26666666666666666

Query 202: P: 0.13333333333333333 R: 0.13333333333333333

Query 203: P: 0.06666666666666667 R: 0.06666666666666667

Query 204: P: 0.06666666666666667 R: 0.3333333333333333

Query 207: P: 0.13333333333333333 R: 0.2857142857142857

Query 208: P: 0.06666666666666667 R: 0.07692307692307693

Query 210: P: 0.06666666666666667 R: 0.08333333333333333

Query 211: P: 0.13333333333333333 R: 0.13333333333333333

Query 212: P: 0.06666666666666667 R: 0.08333333333333333

Query 218: P: 0.06666666666666667 R: 0.05263157894736842

Query 219: P: 0.2 R: 0.15

Query 220: P: 0.06666666666666667 R: 0.05263157894736842

Query 221: P: 0.4 R: 0.6

Query 222: P: 0.2 R: 0.6

Query 223: P: 0.06666666666666667 R: 0.1111111111111111

Query 224: P: 0.06666666666666667 R: 0.04

Query at least with positive precision: 149 out of 225
AutoEncoder


Declaring autoencoder architecture...

Done.

Current matrix in use is: wc.

Training autoencoder ...

Epoch 1 of 100
70it [00:01, 69.45it/s, loss=0.105] 
Epoch 2 of 100
70it [00:00, 76.32it/s, loss=0.108] 
Epoch 3 of 100
70it [00:00, 74.12it/s, loss=0.0985]
Epoch 4 of 100
70it [00:00, 81.24it/s, loss=0.106] 
Epoch 5 of 100
70it [00:00, 76.61it/s, loss=0.104] 
Epoch 6 of 100
70it [00:00, 78.08it/s, loss=0.0992]
Epoch 7 of 100
70it [00:00, 75.89it/s, loss=0.105] 
Epoch 8 of 100
70it [00:00, 76.56it/s, loss=0.105] 
Epoch 9 of 100
70it [00:00, 80.75it/s, loss=0.106] 
Epoch 10 of 100
70it [00:00, 81.18it/s, loss=0.114] 
Epoch 11 of 100
70it [00:00, 75.04it/s, loss=0.0958]
Epoch 12 of 100
70it [00:00, 83.06it/s, loss=0.0946]
Epoch 13 of 100
70it [00:00, 80.25it/s, loss=0.0962]
Epoch 14 of 100
70it [00:00, 83.95it/s, loss=0.104] 
Epoch 15 of 100
70it [00:00, 85.71it/s, loss=0.0996]
Epoch 16 of 100
70it [00:00, 83.85it/s, loss=0.0924]
Epoch 17 of 100
70it [00:00, 84.06it/s, loss=0.101] 
Epoch 18 of 100
70it [00:00, 84.82it/s, loss=0.103] 
Epoch 19 of 100
70it [00:00, 83.19it/s, loss=0.106] 
Epoch 20 of 100
70it [00:00, 85.44it/s, loss=0.0953]
Epoch 21 of 100
70it [00:00, 87.07it/s, loss=0.107] 
Epoch 22 of 100
70it [00:00, 85.74it/s, loss=0.0962]
Epoch 23 of 100
70it [00:00, 85.03it/s, loss=0.0928]
Epoch 24 of 100
70it [00:00, 84.79it/s, loss=0.115] 
Epoch 25 of 100
70it [00:00, 85.70it/s, loss=0.0903]
Epoch 26 of 100
70it [00:00, 85.99it/s, loss=0.0934]
Epoch 27 of 100
70it [00:00, 88.01it/s, loss=0.0904]
Epoch 28 of 100
70it [00:00, 85.46it/s, loss=0.0975]
Epoch 29 of 100
70it [00:00, 83.58it/s, loss=0.0949]
Epoch 30 of 100
70it [00:00, 84.54it/s, loss=0.104] 
Epoch 31 of 100
70it [00:00, 83.91it/s, loss=0.0957]
Epoch 32 of 100
70it [00:00, 84.59it/s, loss=0.0928]
Epoch 33 of 100
70it [00:00, 84.06it/s, loss=0.0869]
Epoch 34 of 100
70it [00:00, 82.62it/s, loss=0.0927]
Epoch 35 of 100
70it [00:00, 86.54it/s, loss=0.0969]
Epoch 36 of 100
70it [00:00, 85.51it/s, loss=0.0923]
Epoch 37 of 100
70it [00:00, 86.41it/s, loss=0.096] 
Epoch 38 of 100
70it [00:00, 87.57it/s, loss=0.0953]
Epoch 39 of 100
70it [00:00, 86.01it/s, loss=0.0909]
Epoch 40 of 100
70it [00:00, 86.08it/s, loss=0.0978]
Epoch 41 of 100
70it [00:00, 86.99it/s, loss=0.0956]
Epoch 42 of 100
70it [00:00, 86.16it/s, loss=0.0901]
Epoch 43 of 100
70it [00:00, 86.83it/s, loss=0.095] 
Epoch 44 of 100
70it [00:00, 86.61it/s, loss=0.0959]
Epoch 45 of 100
70it [00:00, 87.25it/s, loss=0.0952]
Epoch 46 of 100
70it [00:00, 86.47it/s, loss=0.0951]
Epoch 47 of 100
70it [00:00, 86.36it/s, loss=0.0923]
Epoch 48 of 100
70it [00:00, 86.86it/s, loss=0.0912]
Epoch 49 of 100
70it [00:00, 86.00it/s, loss=0.0991]
Epoch 50 of 100
70it [00:00, 88.65it/s, loss=0.0949]
Epoch 51 of 100
70it [00:00, 86.52it/s, loss=0.0936]
Epoch 52 of 100
70it [00:00, 86.27it/s, loss=0.0914]
Epoch 53 of 100
70it [00:00, 86.65it/s, loss=0.0981]
Epoch 54 of 100
70it [00:00, 86.53it/s, loss=0.0916]
Epoch 55 of 100
70it [00:00, 85.78it/s, loss=0.0951]
Epoch 56 of 100
70it [00:00, 85.56it/s, loss=0.0887]
Epoch 57 of 100
70it [00:00, 85.59it/s, loss=0.0883]
Epoch 58 of 100
70it [00:00, 83.38it/s, loss=0.0943]
Epoch 59 of 100
70it [00:00, 85.39it/s, loss=0.0877]
Epoch 60 of 100
70it [00:00, 84.12it/s, loss=0.0871]
Epoch 61 of 100
70it [00:00, 85.33it/s, loss=0.0886]
Epoch 62 of 100
70it [00:00, 85.05it/s, loss=0.0912]
Epoch 63 of 100
70it [00:00, 84.35it/s, loss=0.0926]
Epoch 64 of 100
70it [00:00, 86.16it/s, loss=0.0932]
Epoch 65 of 100
70it [00:00, 84.52it/s, loss=0.0917]
Epoch 66 of 100
70it [00:00, 83.69it/s, loss=0.0969]
Epoch 67 of 100
70it [00:00, 80.36it/s, loss=0.0946]
Epoch 68 of 100
70it [00:00, 83.83it/s, loss=0.0885]
Epoch 69 of 100
70it [00:00, 84.01it/s, loss=0.0931]
Epoch 70 of 100
70it [00:00, 84.02it/s, loss=0.0925]
Epoch 71 of 100
70it [00:00, 85.98it/s, loss=0.09]  
Epoch 72 of 100
70it [00:00, 84.51it/s, loss=0.0903]
Epoch 73 of 100
70it [00:00, 85.21it/s, loss=0.0886]
Epoch 74 of 100
70it [00:00, 84.50it/s, loss=0.0946]
Epoch 75 of 100
70it [00:00, 83.45it/s, loss=0.0914]
Epoch 76 of 100
70it [00:00, 83.48it/s, loss=0.0912]
Epoch 77 of 100
70it [00:00, 85.00it/s, loss=0.0864]
Epoch 78 of 100
70it [00:00, 87.87it/s, loss=0.0889]
Epoch 79 of 100
70it [00:00, 84.60it/s, loss=0.0897]
Epoch 80 of 100
70it [00:00, 84.02it/s, loss=0.0909]
Epoch 81 of 100
70it [00:00, 84.73it/s, loss=0.0866]
Epoch 82 of 100
70it [00:00, 84.98it/s, loss=0.0941]
Epoch 83 of 100
70it [00:00, 84.65it/s, loss=0.0918]
Epoch 84 of 100
70it [00:00, 83.33it/s, loss=0.0855]
Epoch 85 of 100
70it [00:00, 84.18it/s, loss=0.0878]
Epoch 86 of 100
70it [00:00, 77.60it/s, loss=0.0883]
Epoch 87 of 100
70it [00:00, 84.40it/s, loss=0.0895]
Epoch 88 of 100
70it [00:00, 84.49it/s, loss=0.0889]
Epoch 89 of 100
70it [00:00, 84.73it/s, loss=0.0918]
Epoch 90 of 100
70it [00:00, 85.09it/s, loss=0.0894]
Epoch 91 of 100
70it [00:00, 85.00it/s, loss=0.0898]
Epoch 92 of 100
70it [00:00, 85.05it/s, loss=0.0904]
Epoch 93 of 100
70it [00:00, 84.15it/s, loss=0.0897]
Epoch 94 of 100
70it [00:00, 86.23it/s, loss=0.0858]
Epoch 95 of 100
70it [00:00, 84.58it/s, loss=0.0846]
Epoch 96 of 100
70it [00:00, 84.61it/s, loss=0.0915]
Epoch 97 of 100
70it [00:00, 84.41it/s, loss=0.0909]
Epoch 98 of 100
70it [00:00, 86.11it/s, loss=0.0903]
Epoch 99 of 100
70it [00:00, 86.11it/s, loss=0.0924]
Epoch 100 of 100
70it [00:00, 85.30it/s, loss=0.0905]
Done.

Building latent space using autoencoder...

Current matrix in use is: wc.

Done.ess: 100.00%

Computing single query-corpus similarity using AutoEncoder latent space...
Embedding type: wc
Latent AutoEncoder dimension: 200

Done.

Query 0: P: 0.13333333333333333 R: 0.06896551724137931

Query 2: P: 0.2 R: 0.3333333333333333

Query 3: P: 0.13333333333333333 R: 0.6666666666666666

Query 4: P: 0.06666666666666667 R: 0.2

Query 6: P: 0.06666666666666667 R: 0.16666666666666666

Query 7: P: 0.13333333333333333 R: 0.16666666666666666

Query 9: P: 0.06666666666666667 R: 0.1111111111111111

Query 10: P: 0.13333333333333333 R: 0.25

Query 14: P: 0.06666666666666667 R: 0.3333333333333333

